id,name,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary,types
1,Bulbasaur,45.0,49.0,49.0,65,65,45.0,1,false,Grass/Poison
2,Ivysaur,60.0,62.0,63.0,80,80,60.0,1,false,Grass/Poison
3,Venusaur,80.0,82.0,83.0,100,100,80.0,1,false,Grass/Poison
4,Mega Venusaur,80.0,100.0,123.0,122,120,80.0,1,false,Grass/Poison
5,Charmander,39.0,52.0,43.0,60,50,65.0,1,false,Fire
6,Charmeleon,58.0,64.0,58.0,80,65,80.0,1,false,Fire
7,Charizard,78.0,84.0,78.0,109,85,100.0,1,false,Fire/Flying
8,Mega Charizard X,78.0,130.0,111.0,130,85,100.0,1,false,Fire/Dragon
9,Mega Charizard Y,78.0,104.0,78.0,159,115,100.0,1,false,Fire/Flying
10,Squirtle,44.0,48.0,65.0,50,64,43.0,1,false,Water
11,Wartortle,59.0,63.0,80.0,65,80,58.0,1,false,Water
12,Blastoise,79.0,83.0,100.0,85,105,78.0,1,false,Water
13,Mega Blastoise,79.0,103.0,120.0,135,115,78.0,1,false,Water
14,Caterpie,45.0,30.0,35.0,20,20,45.0,1,false,Bug
15,Metapod,50.0,20.0,55.0,25,25,30.0,1,false,Bug
16,Butterfree,60.0,45.0,50.0,90,80,70.0,1,false,Bug/Flying
17,Weedle,40.0,35.0,30.0,20,20,50.0,1,false,Bug/Poison
18,Kakuna,45.0,25.0,50.0,25,25,35.0,1,false,Bug/Poison
19,Beedrill,65.0,90.0,40.0,45,80,75.0,1,false,Bug/Poison
20,Mega Beedrill,65.0,150.0,40.0,15,80,145.0,1,false,Bug/Poison
21,Pidgey,40.0,45.0,40.0,35,35,56.0,1,false,Normal/Flying
22,Pidgeotto,63.0,60.0,55.0,50,50,71.0,1,false,Normal/Flying
23,Pidgeot,83.0,80.0,75.0,70,70,101.0,1,false,Normal/Flying
24,Mega Pidgeot,83.0,80.0,80.0,135,80,121.0,1,false,Normal/Flying
25,Rattata,30.0,56.0,35.0,25,35,72.0,1,false,Normal
26,Raticate,55.0,81.0,60.0,50,70,97.0,1,false,"Normal, Fairy"
27,Spearow,40.0,60.0,30.0,31,31,70.0,1,false,Normal/Flying
28,Fearow,65.0,90.0,65.0,61,61,100.0,1,No,Normal/Flying
29,Ekans,35.0,60.0,44.0,40,54,55.0,1,false,Poison
30,Arbok,60.0,85.0,69.0,65,79,80.0,1,false,Poison
31,Pikachu,35.0,55.0,40.0,50,50,90.0,1,false,Electric
32,Raichu,60.0,90.0,55.0,90,80,110.0,1,false,Electric
33,Sandshrew,50.0,75.0,85.0,20,30,40.0,1,false,Ground
34,Sandslash,75.0,100.0,110.0,45,55,65.0,1,false,Ground
35,Nidoran♀,55.0,47.0,52.0,40,40,41.0,1,false,Poison
36,Nidorina,70.0,62.0,67.0,55,55,56.0,1,false,Poison
37,Nidoqueen,90.0,92.0,87.0,75,85,76.0,1,false,Poison/Ground
38,Nidoran♂,46.0,57.0,40.0,40,40,50.0,1,false,Poison
39,Nidorino,61.0,72.0,57.0,55,55,65.0,1,false,Poison
40,Nidoking,81.0,102.0,77.0,85,75,85.0,1,false,Poison/Ground
41,Clefairy,70.0,45.0,48.0,60,65,35.0,1,false,Fairy
